time_date,request_count
1995-08-28 00:00:00,633
1995-08-28 00:05:00,860
1995-08-28 00:10:00,773
1995-08-28 00:15:00,770
1995-08-28 00:20:00,664
1995-08-28 00:25:00,601
1995-08-28 00:30:00,458
1995-08-28 00:35:00,658
1995-08-28 00:40:00,821
1995-08-28 00:45:00,746
1995-08-28 00:50:00,745
1995-08-28 00:55:00,749
1995-08-28 01:00:00,496
1995-08-28 01:05:00,510
1995-08-28 01:10:00,489
1995-08-28 01:15:00,547
1995-08-28 01:20:00,560
1995-08-28 01:25:00,485
1995-08-28 01:30:00,526
1995-08-28 01:35:00,674
1995-08-28 01:40:00,583
1995-08-28 01:45:00,395
1995-08-28 01:50:00,519
1995-08-28 01:55:00,529
1995-08-28 02:00:00,597
1995-08-28 02:05:00,628
1995-08-28 02:10:00,514
1995-08-28 02:15:00,495
1995-08-28 02:20:00,630
1995-08-28 02:25:00,422
1995-08-28 02:30:00,584
1995-08-28 02:35:00,486
1995-08-28 02:40:00,486
1995-08-28 02:45:00,580
1995-08-28 02:50:00,659
1995-08-28 02:55:00,403
1995-08-28 03:00:00,500
1995-08-28 03:05:00,433
1995-08-28 03:10:00,440
1995-08-28 03:15:00,572
1995-08-28 03:20:00,442
1995-08-28 03:25:00,409
1995-08-28 03:30:00,479
1995-08-28 03:35:00,516
1995-08-28 03:40:00,410
1995-08-28 03:45:00,556
1995-08-28 03:50:00,647
1995-08-28 03:55:00,386
1995-08-28 04:00:00,392
1995-08-28 04:05:00,500
1995-08-28 04:10:00,281
1995-08-28 04:15:00,327
1995-08-28 04:20:00,377
1995-08-28 04:25:00,534
1995-08-28 04:30:00,412
1995-08-28 04:35:00,302
1995-08-28 04:40:00,303
1995-08-28 04:45:00,426
1995-08-28 04:50:00,363
1995-08-28 04:55:00,418
1995-08-28 05:00:00,323
1995-08-28 05:05:00,368
1995-08-28 05:10:00,283
1995-08-28 05:15:00,366
1995-08-28 05:20:00,318
1995-08-28 05:25:00,362
1995-08-28 05:30:00,300
1995-08-28 05:35:00,374
1995-08-28 05:40:00,545
1995-08-28 05:45:00,526
1995-08-28 05:50:00,576
1995-08-28 05:55:00,437
1995-08-28 06:00:00,486
1995-08-28 06:05:00,365
1995-08-28 06:10:00,395
1995-08-28 06:15:00,383
1995-08-28 06:20:00,510
1995-08-28 06:25:00,406
1995-08-28 06:30:00,407
1995-08-28 06:35:00,380
1995-08-28 06:40:00,404
1995-08-28 06:45:00,392
1995-08-28 06:50:00,353
1995-08-28 06:55:00,406
1995-08-28 07:00:00,484
1995-08-28 07:05:00,490
1995-08-28 07:10:00,505
1995-08-28 07:15:00,423
1995-08-28 07:20:00,447
1995-08-28 07:25:00,399
1995-08-28 07:30:00,622
1995-08-28 07:35:00,613
1995-08-28 07:40:00,513
1995-08-28 07:45:00,509
1995-08-28 07:50:00,431
1995-08-28 07:55:00,528
1995-08-28 08:00:00,626
1995-08-28 08:05:00,624
1995-08-28 08:10:00,561
1995-08-28 08:15:00,595
1995-08-28 08:20:00,444
1995-08-28 08:25:00,528
1995-08-28 08:30:00,692
1995-08-28 08:35:00,817
1995-08-28 08:40:00,598
1995-08-28 08:45:00,592
1995-08-28 08:50:00,685
1995-08-28 08:55:00,762
1995-08-28 09:00:00,653
1995-08-28 09:05:00,898
1995-08-28 09:10:00,613
1995-08-28 09:15:00,701
1995-08-28 09:20:00,772
1995-08-28 09:25:00,693
1995-08-28 09:30:00,695
1995-08-28 09:35:00,836
1995-08-28 09:40:00,862
