datetime,request_count
7/1/1995 8:00,400
7/1/1995 8:05,184
7/1/1995 8:10,272
7/1/1995 8:15,328
7/1/1995 8:20,466
7/1/1995 8:25,410
7/1/1995 8:30,280
7/1/1995 8:35,306
7/1/1995 8:40,328
7/1/1995 8:45,342
7/1/1995 8:50,296
7/1/1995 8:55,242
7/1/1995 9:00,184
7/1/1995 9:05,304
7/1/1995 9:10,220
7/1/1995 9:15,288
7/1/1995 9:20,380
7/1/1995 9:25,444
7/1/1995 9:30,408
7/1/1995 9:35,398
7/1/1995 9:40,334
7/1/1995 9:45,418
7/1/1995 9:50,384
7/1/1995 9:55,430
7/1/1995 10:00,378
7/1/1995 10:05,580
7/1/1995 10:10,486
7/1/1995 10:15,422
7/1/1995 10:20,432
7/1/1995 10:25,458
7/1/1995 10:30,528
7/1/1995 10:35,578
7/1/1995 10:40,466
7/1/1995 10:45,558
7/1/1995 10:50,680
7/1/1995 10:55,526
7/1/1995 11:00,674
7/1/1995 11:05,640
7/1/1995 11:10,652
7/1/1995 11:15,668
7/1/1995 11:20,708
7/1/1995 11:25,500
7/1/1995 11:30,498
7/1/1995 11:35,488
7/1/1995 11:40,450
7/1/1995 11:45,548
7/1/1995 11:50,470
7/1/1995 11:55,560
7/1/1995 12:00,520
7/1/1995 12:05,520
7/1/1995 12:10,546
7/1/1995 12:15,514
7/1/1995 12:20,624
7/1/1995 12:25,810
7/1/1995 12:30,396
7/1/1995 12:35,20
7/1/1995 12:40,2
7/1/1995 12:45,420
7/1/1995 12:50,604
7/1/1995 12:55,562
7/1/1995 13:00,580
7/1/1995 13:05,550
7/1/1995 13:10,442
7/1/1995 13:15,564
7/1/1995 13:20,578
7/1/1995 13:25,516
7/1/1995 13:30,380
7/1/1995 13:35,398
7/1/1995 13:40,354
7/1/1995 13:45,610
7/1/1995 13:50,642
7/1/1995 13:55,558
7/1/1995 14:00,498
7/1/1995 14:05,522
7/1/1995 14:10,468
7/1/1995 14:15,588
7/1/1995 14:20,420
7/1/1995 14:25,402
7/1/1995 14:30,388
7/1/1995 14:35,546
7/1/1995 14:40,624
7/1/1995 14:45,534
7/1/1995 14:50,574
7/1/1995 14:55,702
7/1/1995 15:00,536
7/1/1995 15:05,446
7/1/1995 15:10,426
7/1/1995 15:15,512
7/1/1995 15:20,576
7/1/1995 15:25,502
7/1/1995 15:30,536
7/1/1995 15:35,516
7/1/1995 15:40,574
7/1/1995 15:45,618
7/1/1995 15:50,730
7/1/1995 15:55,572
7/1/1995 16:00,428
7/1/1995 16:05,538
7/1/1995 16:10,400
7/1/1995 16:15,576
7/2/1995 8:00,196
7/2/1995 8:05,184
7/2/1995 8:10,154
7/2/1995 8:15,312
7/2/1995 8:20,296
7/2/1995 8:25,208
7/2/1995 8:30,310
7/2/1995 8:35,216
7/2/1995 8:40,178
7/2/1995 8:45,252
7/2/1995 8:50,294
7/2/1995 8:55,264
7/2/1995 9:00,238
7/2/1995 9:05,324
7/2/1995 9:10,274
7/2/1995 9:15,202
7/2/1995 9:20,330
7/2/1995 9:25,250
7/2/1995 9:30,362
7/2/1995 9:35,324
7/2/1995 9:40,426
7/2/1995 9:45,314
7/2/1995 9:50,374
7/2/1995 9:55,372
7/2/1995 10:00,310
7/2/1995 10:05,252
7/2/1995 10:10,338
7/2/1995 10:15,302
7/2/1995 10:20,376
7/2/1995 10:25,444
7/2/1995 10:30,286
7/2/1995 10:35,424
7/2/1995 10:40,318
7/2/1995 10:45,404
7/2/1995 10:50,386
7/2/1995 10:55,408
7/2/1995 11:00,302
7/2/1995 11:05,344
7/2/1995 11:10,404
7/2/1995 11:15,358
7/2/1995 11:20,374
7/2/1995 11:25,382
7/2/1995 11:30,372
7/2/1995 11:35,316
7/2/1995 11:40,494
7/2/1995 11:45,546
7/2/1995 11:50,362
7/2/1995 11:55,646
7/2/1995 12:00,700
7/2/1995 12:05,508
7/2/1995 12:10,574
7/2/1995 12:15,508
7/2/1995 12:20,334
7/2/1995 12:25,368
7/2/1995 12:30,550
7/2/1995 12:35,534
7/2/1995 12:40,562
7/2/1995 12:45,506
7/2/1995 12:50,592
7/2/1995 12:55,476
7/2/1995 13:00,412
7/2/1995 13:05,376
7/2/1995 13:10,342
7/2/1995 13:15,688
7/2/1995 13:20,524
7/2/1995 13:25,400
7/2/1995 13:30,582
7/2/1995 13:35,470
7/2/1995 13:40,370
7/2/1995 13:45,610
7/2/1995 13:50,460
7/2/1995 13:55,596
7/2/1995 14:00,488
7/2/1995 14:05,606
7/2/1995 14:10,548
7/2/1995 14:15,544
7/2/1995 14:20,426
7/2/1995 14:25,432
7/2/1995 14:30,500
7/2/1995 14:35,616
7/2/1995 14:40,568
7/2/1995 14:45,564
7/2/1995 14:50,410
7/2/1995 14:55,424
7/2/1995 15:00,406
7/2/1995 15:05,562
7/2/1995 15:10,556
7/2/1995 15:15,348
7/2/1995 15:20,564
7/2/1995 15:25,486
7/2/1995 15:30,360
7/2/1995 15:35,496
7/2/1995 15:40,386
7/2/1995 15:45,342
7/2/1995 15:50,544
7/2/1995 15:55,426
7/2/1995 16:00,366
7/2/1995 16:05,538
7/2/1995 16:10,416
7/2/1995 16:15,544
7/3/1995 8:00,570
7/3/1995 8:05,634
7/3/1995 8:10,594
7/3/1995 8:15,300
7/3/1995 8:20,598
7/3/1995 8:25,632
7/3/1995 8:30,664
7/3/1995 8:35,696
7/3/1995 8:40,562
7/3/1995 8:45,596
7/3/1995 8:50,734
7/3/1995 8:55,764
7/3/1995 9:00,692
7/3/1995 9:05,730
7/3/1995 9:10,686
7/3/1995 9:15,510
7/3/1995 9:20,736
7/3/1995 9:25,810
7/3/1995 9:30,966
7/3/1995 9:35,1006
7/3/1995 9:40,738
7/3/1995 9:45,1014
7/3/1995 9:50,908
7/3/1995 9:55,824
7/3/1995 10:00,646
7/3/1995 10:05,600
7/3/1995 10:10,824
7/3/1995 10:15,916
7/3/1995 10:20,968
7/3/1995 10:25,764
7/3/1995 10:30,704
7/3/1995 10:35,748
7/3/1995 10:40,474
7/3/1995 10:45,732
7/3/1995 10:50,832
7/3/1995 10:55,850
7/3/1995 11:00,780
7/3/1995 11:05,854
7/3/1995 11:10,800
7/3/1995 11:15,1010
7/3/1995 11:20,828
7/3/1995 11:25,740
7/3/1995 11:30,830
7/3/1995 11:35,884
7/3/1995 11:40,626
7/3/1995 11:45,712
7/3/1995 11:50,670
7/3/1995 11:55,848
7/3/1995 12:00,732
7/3/1995 12:05,838
7/3/1995 12:10,670
7/3/1995 12:15,856
7/3/1995 12:20,962
